Step: 20160 dt: 0.000144875 Time: 5.006735125 to 5.00688
CFL: 0.270182 (conv: 0.213703 diff: 0 src: 0.12353 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                25           18.62629501         1.7682335e-05
  tke_solve                      3          0.7287433559       7.381117939e-11
  sdr_solve                      3           6.538683362       5.753690857e-10
  velocity0_solve                3         0.03265809133       2.644995334e-12
  velocity1_solve                3         0.04559847077       4.661160347e-12
  velocity2_solve                3         0.04246127991       3.808509064e-12
  Nodal_projection               3           6.718504063       6.869748905e-07
Writing plot file       plt20160 at time 5.00688
Writing checkpoint file chk20160 at time 5.00688


TinyProfiler total time across processes [min...avg...max]: 5.042e+04 ... 5.042e+04 ... 5.042e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           58307888       8875  1.115e+04  1.282e+04  25.43%
FabArray::ParallelCopy_finish()                                 45123984       4006       8090  1.012e+04  20.08%
FillBoundary_nowait()                                           58307888       2510       3405       5868  11.64%
MLABecLaplacian::Fsmooth()                                      32958828       3055       3506       4825   9.57%
MLNodeLaplacian::Fsmooth()                                       6859400       3090       3562       3989   7.91%
MLABecLaplacian::Fapply()                                        9786204       2716       3076       3841   7.62%
amrex::Copy()                                                   12226125       1628       1833       2187   4.34%
FabArray::setVal()                                              24065088       1093       1420       1724   3.42%
amr-wind::ICNS-Godunov::compute_advection_term                     11520       1254       1476       1628   3.23%
FabArray::ParallelCopy_nowait()                                 45123984      388.4      589.4       1518   3.01%
amr-wind::ICNS-Godunov::pre_advection_actions                      11520      720.5        787      961.6   1.91%
MLCellLinOp::applyBC()                                          45782400        411      560.8        829   1.64%
FabArray::Xpay()                                                10266461      535.1        628      769.9   1.53%
amrex::Add()                                                    12406471      513.2      591.9        733   1.45%
MLCellLinOp::reflux()                                            2979768      50.52      145.5      586.7   1.16%
MLCellLinOp::defineAuxData()                                      195860      507.2      529.3      586.4   1.16%
MLABecLaplacian::FFlux()                                        33534468      40.17      166.4      497.7   0.99%
amrex::average_down                                              7289206      364.4      409.2      484.7   0.96%
amr-wind::SDR-Godunov::compute_advection_term                      11520      410.4      444.4      480.4   0.95%
amr-wind::TKE-Godunov::compute_advection_term                      11520      411.7      447.6      477.8   0.95%
