Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.563446 (conv: 0.44574 diff: 0 src: 0.25753 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                15           21.84027552       1.917115699e-05
  tke_solve                      3            1.46170178       3.327471632e-10
  sdr_solve                      3           13.58558555       2.148908607e-09
  velocity0_solve                3         0.05430979957       9.004352819e-12
  velocity1_solve                3         0.07838721966       1.617728174e-11
  velocity2_solve                3         0.08171540841       1.721289777e-11
  Nodal_projection               4           15.48545098       2.044146599e-07
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.399e+04 ... 2.399e+04 ... 2.399e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           27586019       3930       4970       5673  23.64%
FabArray::ParallelCopy_finish()                                 18286238       1700       3573       4521  18.84%
FillBoundary_nowait()                                           27586019       1048       1479       2906  12.11%
MLNodeLaplacian::Fsmooth()                                       4252400       1922       2208       2471  10.30%
MLABecLaplacian::Fsmooth()                                      14098008       1111       1261       1739   7.25%
MLABecLaplacian::Fapply()                                        3925214       1039       1176       1477   6.16%
amrex::Copy()                                                    5650684      798.8      886.5       1051   4.38%
amr-wind::ICNS-Godunov::compute_advection_term                      5760        629      737.3      801.7   3.34%
FabArray::setVal()                                              10450061      487.2        613        742   3.09%
FabArray::ParallelCopy_nowait()                                 18286238      168.8        248      598.3   2.49%
amr-wind::ICNS-Godunov::pre_advection_actions                       5760      361.3      395.1      430.6   1.79%
MLCellLinOp::applyBC()                                          19119518      154.4      212.5      324.1   1.35%
amrex::Add()                                                     4868162      212.4      244.6        296   1.23%
FabArray::Xpay()                                                 4222943        202        242      294.6   1.23%
MLNodeLinOp::applyBC()                                           4578152      2.603      97.89      287.2   1.20%
MLCellLinOp::defineAuxData()                                       97940      254.7      264.1      275.5   1.15%
amr-wind::SDR-Godunov::compute_advection_term                       5760        204      222.3      239.5   1.00%
amr-wind::TKE-Godunov::compute_advection_term                       5760      207.1      224.1      239.1   1.00%
amr-wind::diffusion::average_velocity_eta_to_faces                374400        155      173.4      216.9   0.90%
amrex::average_down                                              3264156        160      179.7      211.5   0.88%
MLCellLinOp::reflux()                                            1067496      18.22      52.13      210.5   0.88%
PhysBCFunct::()                                                  1774310      1.865      48.19      192.6   0.80%
MLABecLaplacian::FFlux()                                        12162031      17.21      62.67      184.4   0.77%
VisMF::Write(FabArray)                                                45      130.7        158      161.7   0.67%
MLMG::ResNormInf()                                                745766      8.492      65.67      126.8   0.53%
MLCellABecLap::define(overset)                                     63380      38.33      82.61      123.3   0.51%
MLNodeLaplacian::Fapply()                                         495848      95.06      106.7      120.3   0.50%
MLCellLinOp::updateSolBC()                                       1023732      69.19      84.67      117.4   0.49%
average_down_faces                                               1831680      71.94       89.1      112.5   0.47%
MLNodeLaplacian::reflux()                                         170996      35.35         52      85.98   0.36%
MLMG::MLResNormInf()                                              242281      6.121      51.69      85.69   0.36%
VisMF::Read()                                                         40     0.9236      2.462      85.29   0.36%
MLMG::interpCorrection_1                                          654928      52.42      65.38      84.91   0.35%
amr-wind::IOManager::read_checkpoint_fields                            1    0.02608      80.29       81.8   0.34%
FabArray::norminf()                                               667878      53.75      65.02      78.09   0.33%
MLMG::prepareForSolve()                                           182790      57.05      68.12      77.14   0.32%
FabArrayBase::CPC::define()                                      2465682      43.03      50.66      76.29   0.32%
MLMG::solve()                                                     182790      6.266      38.34      71.96   0.30%
MLCellLinOp::updateCorBC()                                        569880      41.09      49.45      71.45   0.30%
BndryData::define()                                               604980      50.24      54.81      69.07   0.29%
MLMG::NSolve()                                                    142470      21.83      41.71      67.82   0.28%
amr-wind::incflo::ApplyProjection                                   5760      50.68      57.84      66.16   0.28%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      5760       47.6       57.2      65.28   0.27%
FabArrayBase::getCPC()                                          25246278      52.72      57.97      64.78   0.27%
exawind::AMRTiogaIface::register_mesh                               5761      6.753      14.68      64.78   0.27%
MLLinOp::makeSubCommunicator()                                     40325      11.58      24.46      63.22   0.26%
FabArray::LinComb()                                               172800      41.55      51.48      58.65   0.24%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       5760       37.8      48.63      52.72   0.22%
CellConservativeLinear::interp()                                  434922      1.954      17.93      48.88   0.20%
FabArray::norminf(mask)                                           560524      19.76         35      48.24   0.20%
