Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 1.14442 (conv: 0.871887 diff: 0 src: 0.558469 )
WARNING: fixed_dt does not satisfy CFL condition.
Max. CFL: 1 => dt: 0.000506372; dt_inp: 0.0005795

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 5           39.61330179       3.930237345e-05
  tke_solve                      3           2.996426049       8.480185443e-10
  sdr_solve                      3           33.40055551       7.008907232e-09
  velocity0_solve                3          0.1129860774       3.065947496e-11
  velocity1_solve                3          0.1908546822       6.167510946e-11
  velocity2_solve                3          0.1428182632       5.769607014e-11
  Nodal_projection               3           16.65533409       4.973353852e-06
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.166e+04 ... 1.166e+04 ... 1.166e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           13076030       2026       2499       2906  24.93%
FabArray::ParallelCopy_finish()                                  8433402      790.7       1872       2556  21.93%
FillBoundary_nowait()                                           13076030      461.8      694.4       1314  11.27%
MLNodeLaplacian::Fsmooth()                                       2050600      895.8       1064       1280  10.98%
MLABecLaplacian::Fsmooth()                                       6623028      441.8      532.5      750.5   6.44%
MLABecLaplacian::Fapply()                                        1807381        417      522.3      687.7   5.90%
amrex::Copy()                                                    2730913      357.8      435.2      544.2   4.67%
amr-wind::ICNS-Godunov::compute_advection_term                      2883      284.6      362.9      421.8   3.62%
FabArray::setVal()                                               4953146      214.3      285.3        364   3.12%
FabArray::ParallelCopy_nowait()                                  8433402      79.51      112.9      298.5   2.56%
amr-wind::ICNS-Godunov::pre_advection_actions                       2883      170.4      197.4      232.2   1.99%
MLCellLinOp::applyBC()                                           8922656      66.89      94.82      162.8   1.40%
MLCellLinOp::defineAuxData()                                       48997      126.5      131.9      144.9   1.24%
amrex::Add()                                                     2183388       82.6      112.2      140.7   1.21%
FabArray::Xpay()                                                 1950966      88.26      108.8      138.6   1.19%
MLNodeLinOp::applyBC()                                           2207410      1.195      47.14      137.2   1.18%
amr-wind::TKE-Godunov::compute_advection_term                       2883      93.18      110.2      128.5   1.10%
amr-wind::SDR-Godunov::compute_advection_term                       2883       89.8      109.4      128.4   1.10%
amr-wind::diffusion::average_velocity_eta_to_faces                187395      74.87      87.48      123.7   1.06%
MLABecLaplacian::FFlux()                                         5471648      6.874      27.83      102.7   0.88%
amrex::average_down                                              1559962      69.81       85.5      101.7   0.87%
MLCellLinOp::reflux()                                             477832      7.877      23.26        100   0.86%
PhysBCFunct::()                                                   887758      0.925      24.53         95   0.81%
MLCellABecLap::define(overset)                                     31701      17.92      55.34      89.98   0.77%
VisMF::Write(FabArray)                                                90      62.56       77.5      78.28   0.67%
MLNodeLaplacian::Fapply()                                         238834      43.35      51.36      59.95   0.51%
average_down_faces                                                916578      32.56      43.93      59.88   0.51%
MLCellLinOp::updateSolBC()                                        460519       27.8      38.12      52.12   0.45%
MLMG::ResNormInf()                                                333473      4.766      25.25      50.48   0.43%
MLNodeLaplacian::reflux()                                          82040       16.6      24.82      41.56   0.36%
MLMG::prepareForSolve()                                            81965       28.6      34.46       39.5   0.34%
BndryData::define()                                               302605      22.37       27.4      39.06   0.34%
MLMG::solve()                                                      81965      2.688      22.75      39.02   0.33%
MLMG::interpCorrection_1                                          288144      18.88      28.89      38.08   0.33%
MLMG::MLResNormInf()                                              106651      2.399      23.77      38.07   0.33%
FabArray::norminf()                                               305363         26       30.8      37.21   0.32%
amr-wind::incflo::ApplyProjection                                   2884      24.52      29.21      35.06   0.30%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      2883      20.02      28.07       33.8   0.29%
FabArray::LinComb()                                                86490       19.1      25.13      31.55   0.27%
FabArrayBase::getCPC()                                          11915062      24.49      26.89      31.48   0.27%
exawind::AMRTiogaIface::register_mesh                               2881      3.325      7.097      31.39   0.27%
MLLinOp::makeSubCommunicator()                                     20184      4.668      15.53      31.08   0.27%
FabArrayBase::CPC::define()                                      1233697      17.81      22.32      30.83   0.26%
MLCellLinOp::updateCorBC()                                        247132      15.38      21.46      30.58   0.26%
MLMG::NSolve()                                                     61783      9.443      18.08      29.45   0.25%
CellConservativeLinear::interp()                                   85918          0      8.034      27.48   0.24%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       2883       18.9      23.94       27.3   0.23%
amr-wind::fvm::gradient                                             8649      15.49      19.79      26.13   0.22%
amr-wind::ICNS-Godunov::compute_source_term                         5766      13.39      18.77      25.12   0.22%
MLCellLinOp::defineBC()                                            48997      11.69      16.15      23.82   0.20%
