==============================================================================
Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 0.653278 (conv: 0.446912 diff: 0 src: 0.367171 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           23.42045051       1.896425424e-05
  tke_solve                      3          0.0308483799       3.335998144e-12
  sdr_solve                      3           10.78158117       1.092644197e-09
  velocity0_solve                3        0.007740931759       1.014299755e-12
  velocity1_solve                3        0.008574663351       7.749356712e-13
  velocity2_solve                3        0.009349536069        9.65005853e-13
  Nodal_projection               3           6.210392932         2.4871465e-06
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.071e+04 ... 1.071e+04 ... 1.071e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           12199218       1843       2313       2672  24.96%
FabArray::ParallelCopy_finish()                                  8297936      741.1       1810       2470  23.07%
FillBoundary_nowait()                                           12199218      437.4      654.4       1310  12.24%
MLNodeLaplacian::Fsmooth()                                       1680800      734.5      871.1       1049   9.79%
MLABecLaplacian::Fsmooth()                                       6582588      440.9      530.2      738.6   6.90%
MLABecLaplacian::Fapply()                                        1800866      416.1      522.2      687.9   6.43%
amrex::Copy()                                                    2670783      349.9      421.1      524.2   4.90%
amr-wind::ICNS-Godunov::compute_advection_term                      2883      275.5      361.1        422   3.94%
FabArray::setVal()                                               4892187      214.9      283.4      359.4   3.36%
FabArray::ParallelCopy_nowait()                                  8297936      76.74      109.9      297.2   2.78%
amr-wind::ICNS-Godunov::pre_advection_actions                       2883      168.9      195.1      229.2   2.14%
MLCellLinOp::applyBC()                                           8875965      67.06      94.48        161   1.50%
MLCellLinOp::defineAuxData()                                       48997      126.6      131.7      147.1   1.37%
amrex::Add()                                                     2146365      79.94      110.4        140   1.31%
FabArray::Xpay()                                                 1918552      88.03      108.1      139.6   1.30%
amr-wind::TKE-Godunov::compute_advection_term                       2883      93.36      109.9        128   1.20%
amr-wind::SDR-Godunov::compute_advection_term                       2883      90.91      108.6      127.1   1.19%
amr-wind::diffusion::average_velocity_eta_to_faces                187395      75.27      87.56      123.3   1.15%
MLNodeLinOp::applyBC()                                           1810076     0.9937      38.58      113.7   1.06%
VisMF::Write(FabArray)                                                90      80.85      97.12      104.7   0.98%
MLABecLaplacian::FFlux()                                         5474527       6.83      27.79      102.2   0.95%
amrex::average_down                                              1545826       68.7      85.24      100.9   0.94%
MLCellLinOp::reflux()                                             478096      7.827       23.2      100.9   0.94%
MLCellABecLap::define(overset)                                     31701      19.91      56.51      89.51   0.84%
PhysBCFunct::()                                                   809971     0.8856      22.59      86.87   0.81%
average_down_faces                                                916578       32.7      43.77      60.16   0.56%
MLCellLinOp::updateSolBC()                                        460704      27.59      38.04      52.21   0.49%
MLMG::ResNormInf()                                                324754      4.242      24.49      49.55   0.46%
MLNodeLaplacian::Fapply()                                         196508      35.79      42.38      49.54   0.46%
MLMG::solve()                                                      81952      2.602      22.96      39.73   0.37%
MLMG::prepareForSolve()                                            81952      28.21      34.24      39.12   0.37%
BndryData::define()                                               302605      22.25      27.33      39.03   0.36%
MLMG::interpCorrection_1                                          280696      18.15      28.23      37.51   0.35%
FabArray::norminf()                                               303417      25.02      30.04      36.16   0.34%
MLMG::MLResNormInf()                                              104927       2.05      22.37      35.85   0.33%
amr-wind::incflo::ApplyProjection                                   2884      24.44      29.17      35.07   0.33%
MLNodeLaplacian::reflux()                                          67484      13.61      20.38      33.94   0.32%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      2883      21.46      28.19       33.8   0.32%
FabArray::LinComb()                                                86490      19.22      25.12      31.64   0.30%
FabArrayBase::getCPC()                                          11779596      23.85      26.17      30.68   0.29%
