Step: 20160 dt: 0.000144875 Time: 5.006735125 to 5.00688
CFL: 0.167071 (conv: 0.112232 diff: 0 src: 0.095718 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           25.12284206       2.457505173e-05
  tke_solve                      3        0.005225630243       4.694022948e-13
  sdr_solve                      3           2.471663856       2.571027835e-10
  velocity0_solve                3        0.001977759614       2.061684157e-13
  velocity1_solve                3        0.002669435993       2.629008122e-13
  velocity2_solve                3         0.00203635594       2.426947532e-13
  Nodal_projection               3            5.24870227        1.42462591e-07
Writing plot file       plt20160 at time 5.00688
Writing checkpoint file chk20160 at time 5.00688


TinyProfiler total time across processes [min...avg...max]: 4.48e+04 ... 4.48e+04 ... 4.48e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           51494931       7903       9835  1.119e+04  24.98%
FabArray::ParallelCopy_finish()                                 36585342       3436       7343       9218  20.57%
FillBoundary_nowait()                                           51494931       2091       2877       5891  13.15%
MLNodeLaplacian::Fsmooth()                                       6503400       2930       3373       3794   8.47%
MLABecLaplacian::Fsmooth()                                      28958196       2338       2644       3609   8.06%
MLABecLaplacian::Fapply()                                        8014027       2122       2385       2984   6.66%
amrex::Copy()                                                   11205501       1540       1728       2053   4.58%
amr-wind::ICNS-Godunov::compute_advection_term                     11520       1245       1466       1593   3.56%
FabArray::setVal()                                              20891055      960.6       1236       1494   3.34%
FabArray::ParallelCopy_nowait()                                 36585342        328      491.3       1210   2.70%
amr-wind::ICNS-Godunov::pre_advection_actions                      11520      719.6        789      890.1   1.99%
MLCellLinOp::applyBC()                                          39154215      322.1      439.5      674.4   1.51%
amrex::Add()                                                     9850407      418.4      486.5      608.5   1.36%
FabArray::Xpay()                                                 8469342      410.8      489.5      598.2   1.34%
MLCellLinOp::defineAuxData()                                      195860      507.8      530.3      581.8   1.30%
amr-wind::SDR-Godunov::compute_advection_term                      11520      410.4      447.1      480.2   1.07%
amr-wind::TKE-Godunov::compute_advection_term                      11520      413.5      448.2      479.6   1.07%
MLNodeLinOp::applyBC()                                           7007751      3.973      149.7      437.8   0.98%
amrex::average_down                                              6615314        331      367.3      432.6   0.97%
amr-wind::diffusion::average_velocity_eta_to_faces                748800      312.7      346.9        432   0.96%
MLCellLinOp::reflux()                                            2124392      36.43      104.1      420.2   0.94%
MLABecLaplacian::FFlux()                                        24208493      34.59      125.6      375.4   0.84%
PhysBCFunct::()                                                  3237323       3.14      88.63      351.7   0.78%
MLCellABecLap::define(overset)                                    126740      147.5      236.7      322.1   0.72%
MLMG::ResNormInf()                                               1402519       20.2      144.8        278   0.62%
MLCellLinOp::updateSolBC()                                       2055237      139.3      171.8      239.5   0.53%
average_down_faces                                               3663360        148      178.3      226.1   0.50%
MLNodeLaplacian::Fapply()                                         764487      147.2      165.4      187.1   0.42%
MLMG::interpCorrection_1                                         1332720      108.4      133.5        173   0.39%
MLMG::prepareForSolve()                                           381303      114.5        137      155.7   0.35%
FabArray::norminf()                                              1372705        104      128.6      153.7   0.34%
MLCellLinOp::updateCorBC()                                       1202652      85.96        105      150.8   0.34%
FabArrayBase::CPC::define()                                      4654458      83.15      98.75      149.9   0.33%
MLMG::NSolve()                                                    300663      36.04      82.14      145.4   0.32%
MLMG::solve()                                                     381303      13.13      77.39      143.8   0.32%
BndryData::define()                                              1209780      99.28      109.7      139.1   0.31%
amr-wind::incflo::ApplyProjection                                  11520      105.4      118.1      134.9   0.30%
MLNodeLaplacian::reflux()                                         265004      54.52      80.61      132.6   0.30%
MLMG::MLResNormInf()                                              472672      10.24      80.55      132.2   0.30%
FabArrayBase::getCPC()                                          50503462      104.1      114.3      130.3   0.29%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity     11520      95.14      115.1      129.6   0.29%
exawind::AMRTiogaIface::register_mesh                              11521      13.42      29.37        128   0.29%
MLLinOp::makeSubCommunicator()                                     80645      24.13      49.75      127.5   0.28%
FabArray::LinComb()                                               345600      82.53      103.1      117.5   0.26%
amr-wind::ICNS-Godunov::compute_predictor_rhs                      11520      75.26      97.25      105.9   0.24%
amr-wind::ICNS-Godunov::compute_source_term                        23040      57.65      75.67      94.62   0.21%
MLCellLinOp::defineBC()                                           195860      54.33       64.7      93.64   0.21%
amr-wind::fvm::gradient                                            34560      67.35      79.29      93.25   0.21%
CellConservativeLinear::interp()                                  756472      3.542      33.72      92.96   0.21%
FabArray::norminf(mask)                                          1010596      35.83      63.76      87.29   0.19%
amr-wind::ICNS-Godunov::compute_diffusion_term                     23040      31.78      67.48      82.35   0.18%
amr-wind::ICNS::advection_mac_project                              11520      55.49      64.62      72.95   0.16%
MLMG::interpCorrection_2                                          691732      41.35      47.29      72.71   0.16%
amr-wind::ICNS-Godunov::linsys_solve                               11520       39.9      58.47      69.93   0.16%
NodalProjector::project                                            11520      43.82      48.71      60.31   0.13%
MultiFab::Multiply()                                              346016      28.36      45.12      58.57   0.13%
amr-wind::ICNS::multiply_rho                                       23040      32.87      48.15      54.58   0.12%
amr-wind::FieldRepo::create_scratch_field                         437763      24.41      31.55      53.45   0.12%
amr-wind::ICNS-Godunov::post_regrid_actions                        11521      39.54      42.37      53.15   0.12%
FabArrayBase::getFB()                                           51621651      34.76      41.05      49.54   0.11%
MLCellLinOp::prepareForSolve()                                    230400      20.09       34.8      46.35   0.10%
MLMG::addInterpCorrection()                                      1924432      21.76      27.14      45.39   0.10%
amr-wind::OversetOps::update_gradp                                 11520      22.53      34.47      43.12   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                     14183080      22.86       29.8      42.55   0.09%
amr-wind::incflo::ComputeDt                                        11520      33.28      41.03      41.69   0.09%
