Step: 20160 dt: 0.000144875 Time: 5.006735125 to 5.00688
CFL: 0.268895 (conv: 0.17303 diff: 0 src: 0.160554 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                20           24.25838306       2.331684263e-05
  tke_solve                      3          0.6769197653       6.870948255e-11
  sdr_solve                      3           6.019706391       6.361915439e-10
  velocity0_solve                3         0.03590851054       3.042011087e-12
  velocity1_solve                3          0.0374814854       5.162092975e-12
  velocity2_solve                3         0.03934328757       3.632649737e-12
  Nodal_projection               3           13.04155887       9.711155509e-07
Writing plot file       plt20160 at time 5.00688
Writing checkpoint file chk20160 at time 5.00688


TinyProfiler total time across processes [min...avg...max]: 4.864e+04 ... 4.864e+04 ... 4.864e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           56439351       8981  1.078e+04  1.251e+04  25.73%
FabArray::ParallelCopy_finish()                                 43245588       3781       7973       9939  20.44%
FillBoundary_nowait()                                           56439351       2392       3269       5707  11.73%
MLABecLaplacian::Fsmooth()                                      31975632       2879       3304       4558   9.37%
MLNodeLaplacian::Fsmooth()                                       6667600       3004       3456       3879   7.98%
MLABecLaplacian::Fapply()                                        9431221       2582       2936       3679   7.56%
amrex::Copy()                                                   11842227       1547       1763       2109   4.34%
FabArray::setVal()                                              23431417       1058       1382       1676   3.45%
amr-wind::ICNS-Godunov::compute_advection_term                     11520       1253       1464       1593   3.28%
FabArray::ParallelCopy_nowait()                                 43245588      369.8      564.3       1432   2.95%
amr-wind::ICNS-Godunov::pre_advection_actions                      11520      722.6      787.4        861   1.77%
MLCellLinOp::applyBC()                                          44314013      390.7      535.4      816.7   1.68%
FabArray::Xpay()                                                 9898060      499.2      599.1      732.8   1.51%
amrex::Add()                                                    11851570        486      565.3      709.1   1.46%
MLCellLinOp::reflux()                                            2849560      47.93        139      557.2   1.15%
MLCellLinOp::defineAuxData()                                      195860      508.5      528.7      556.9   1.15%
amr-wind::TKE-Godunov::compute_advection_term                      11520      414.8      447.3      482.1   0.99%
amr-wind::SDR-Godunov::compute_advection_term                      11520      412.1      444.3        480   0.99%
MLABecLaplacian::FFlux()                                        32114839       39.3      159.5      473.7   0.97%
amrex::average_down                                              7121504      356.9      398.4      472.2   0.97%
MLNodeLinOp::applyBC()                                           7184183      4.062      153.4      447.6   0.92%
amr-wind::diffusion::average_velocity_eta_to_faces                748800      312.2      346.6      430.7   0.89%
PhysBCFunct::()                                                  3237323      3.339      88.53      348.1   0.72%
MLMG::ResNormInf()                                               2005556      19.91        177      334.8   0.69%
MLMG::MLResNormInf()                                              654746      20.82      187.7      306.8   0.63%
MLCellABecLap::define(overset)                                    126740      131.1        220        300   0.62%
MLCellLinOp::updateSolBC()                                       2662153      173.8      215.8      292.9   0.60%
average_down_faces                                               3663360      145.6      177.9        225   0.46%
MLMG::interpCorrection_1                                         1588164      126.7        159      207.7   0.43%
MLNodeLaplacian::Fapply()                                         783287      150.7      169.3      190.9   0.39%
