Step: 43200 dt: 7.24375e-05 Time: 6.675767563 to 6.67584
CFL: 0.119353 (conv: 0.0824638 diff: 0 src: 0.0663535 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                24            18.7139546       1.738832129e-05
  tke_solve                      3          0.2901125433       2.552269507e-11
  sdr_solve                      3           3.058959201       2.804654287e-10
  velocity0_solve                3         0.01978138883        1.41042733e-12
  velocity1_solve                3         0.02111736823       2.195577053e-12
  velocity2_solve                3         0.01742220961       1.074251799e-12
  Nodal_projection               3           5.325063538       1.392388329e-07
Writing plot file       plt43200 at time 6.67584
Writing checkpoint file chk43200 at time 6.67584


TinyProfiler total time across processes [min...avg...max]: 1.012e+05 ... 1.012e+05 ... 1.012e+05

------------------------------------------------------------------------------------------------------------------
Name                                                               NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
------------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           117524441  1.819e+04  2.232e+04  2.573e+04  25.41%
FabArray::ParallelCopy_finish()                                  94555912       8241  1.638e+04  2.041e+04  20.16%
FillBoundary_nowait()                                           117524441       5188       7019   1.21e+04  11.95%
MLABecLaplacian::Fsmooth()                                       68295156       6538       7509  1.035e+04  10.22%
MLABecLaplacian::Fapply()                                        20555211       5785       6512       8128   8.03%
MLNodeLaplacian::Fsmooth()                                       12576600       5664       6517       7307   7.22%
amrex::Copy()                                                    24901801       3241       3694       4420   4.37%
FabArray::setVal()                                               49699486       2202       2939       3573   3.53%
amr-wind::ICNS-Godunov::compute_advection_term                      23040       2501       2939       3188   3.15%
FabArray::ParallelCopy_nowait()                                  94555912      800.4       1222       3166   3.13%
MLCellLinOp::applyBC()                                           95362931      870.9       1191       1790   1.77%
amr-wind::ICNS-Godunov::pre_advection_actions                       23040       1441       1571       1716   1.69%
FabArray::Xpay()                                                 21435736       1117       1326       1630   1.61%
amrex::Add()                                                     26133661       1054       1237       1536   1.52%
MLCellLinOp::reflux()                                             6397364      108.8        312       1257   1.24%
MLCellLinOp::defineAuxData()                                       391700       1023       1060       1157   1.14%
