Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.625981 (conv: 0.455429 diff: 0 src: 0.326745 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                12            32.1700097       2.712605923e-05
  tke_solve                      3           1.599772771       3.474269761e-10
  sdr_solve                      3           12.61955884       2.186311576e-09
  velocity0_solve                3         0.06704678695       1.481836875e-11
  velocity1_solve                3         0.07566136546       2.035704938e-11
  velocity2_solve                3         0.07469018976       1.949373996e-11
  Nodal_projection               3           12.82906832        2.67213252e-06
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.2e+04 ... 2.2e+04 ... 2.2e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           25945335       3882       4736       5463  24.83%
FabArray::ParallelCopy_finish()                                 17538878       1675       3605       4508  20.49%
FillBoundary_nowait()                                           25945335       1021       1411       2608  11.85%
MLNodeLaplacian::Fsmooth()                                       3749400       1689       1943       2193   9.97%
MLABecLaplacian::Fsmooth()                                      13703076       1026       1175       1624   7.38%
MLABecLaplacian::Fapply()                                        3801390      985.6       1126       1420   6.45%
amrex::Copy()                                                    5461890      765.4        853       1013   4.60%
amr-wind::ICNS-Godunov::compute_advection_term                      5760      629.6      729.3      862.3   3.92%
FabArray::setVal()                                              10178205      473.8      597.5      718.8   3.27%
FabArray::ParallelCopy_nowait()                                 17538878      160.7      236.5      571.7   2.60%
amr-wind::ICNS-Godunov::pre_advection_actions                       5760      360.6      393.2      430.9   1.96%
MLCellLinOp::applyBC()                                          18567438      150.3        203        312   1.42%
amrex::Add()                                                     4622529      204.2      232.8      287.4   1.31%
MLCellLinOp::defineAuxData()                                       97940      254.5      264.3      286.5   1.30%
FabArray::Xpay()                                                 4063914      196.2      232.8      282.9   1.29%
MLNodeLinOp::applyBC()                                           4037527      2.282       86.2      254.6   1.16%
amr-wind::SDR-Godunov::compute_advection_term                       5760      206.1      222.7      240.3   1.09%
amr-wind::TKE-Godunov::compute_advection_term                       5760        207        224      239.7   1.09%
amr-wind::diffusion::average_velocity_eta_to_faces                374400      156.1      173.6      216.1   0.98%
amrex::average_down                                              3188274      156.8      175.3      208.2   0.95%
MLCellLinOp::reflux()                                            1034172      17.23      50.46      202.8   0.92%
MLABecLaplacian::FFlux()                                        11798707      16.96      60.86      180.6   0.82%
PhysBCFunct::()                                                  1618763      1.716       44.3      176.4   0.80%
MLCellABecLap::define(overset)                                     63380      34.15      78.96      121.3   0.55%
MLMG::ResNormInf()                                                716407      7.322      61.75      119.9   0.55%
MLCellLinOp::updateSolBC()                                        990513      66.49      81.72      112.9   0.51%
average_down_faces                                               1831680      72.88         89      111.8   0.51%
MLNodeLaplacian::Fapply()                                         438103      84.01      94.44      106.6   0.48%
MLMG::MLResNormInf()                                              231457      5.636      49.54      81.25   0.37%
MLMG::interpCorrection_1                                          611964      49.77      61.06      80.12   0.36%
MLMG::prepareForSolve()                                           174564      56.44      67.99      76.82   0.35%
MLNodeLaplacian::reflux()                                         150964      31.28      45.86      75.53   0.34%
FabArray::norminf()                                               640696      51.45      62.82      75.15   0.34%
FabArrayBase::CPC::define()                                      2327418      41.54      49.14      73.86   0.34%
MLMG::solve()                                                     174564      5.835      38.36      71.37   0.32%
BndryData::define()                                               604980      50.12      54.71      69.15   0.31%
amr-wind::incflo::ApplyProjection                                   5760      51.18      58.15      67.11   0.30%
MLCellLinOp::updateCorBC()                                        536976      38.44      46.55      66.81   0.30%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      5760      47.51      57.11      65.29   0.30%
MLMG::NSolve()                                                    134244      19.86      39.32      64.96   0.30%
MLLinOp::makeSubCommunicator()                                     40325      11.97       24.8      63.86   0.29%
FabArrayBase::getCPC()                                          24498918      50.87      55.38      62.26   0.28%
exawind::AMRTiogaIface::register_mesh                               5761       6.73      14.42      61.81   0.28%
FabArray::LinComb()                                               172800      41.51      51.43      58.44   0.27%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       5760      37.68      48.63      52.61   0.24%
FabArray::norminf(mask)                                           550132       19.5      34.27      46.97   0.21%
amr-wind::fvm::gradient                                            17280      33.18      39.58      46.72   0.21%
CellConservativeLinear::interp()                                  378272      1.784      16.96      46.67   0.21%
MLCellLinOp::defineBC()                                            97940      27.21      32.24      46.57   0.21%
amr-wind::ICNS-Godunov::compute_source_term                        11520      28.86      37.35      46.14   0.21%
amr-wind::ICNS-Godunov::compute_diffusion_term                     11520      15.44       33.6      41.12   0.19%
amr-wind::ICNS::advection_mac_project                               5760      27.59      32.28       36.6   0.17%
