Step: 43200 dt: 7.24375e-05 Time: 6.675767563 to 6.67584
CFL: 0.0850631 (conv: 0.0563589 diff: 0 src: 0.0494132 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 9           23.61141533        2.32125589e-05
  tke_solve                      3        0.002975007666       2.340350136e-13
  sdr_solve                      3           1.218020037       1.272155714e-10
  velocity0_solve                3        0.001249180904       1.261213356e-13
  velocity1_solve                3        0.001620965288       1.363353874e-13
  velocity2_solve                3        0.001118114917       1.083577672e-13
  Nodal_projection               2           4.832490149        2.79781315e-07
Writing plot file       plt43200 at time 6.67584
Writing checkpoint file chk43200 at time 6.67584


TinyProfiler total time across processes [min...avg...max]: 8.584e+04 ... 8.584e+04 ... 8.584e+04

------------------------------------------------------------------------------------------------------------------
Name                                                               NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
------------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                            93977489  1.518e+04  1.787e+04  2.042e+04  23.79%
FabArray::ParallelCopy_finish()                                  72404604       6565  1.443e+04  1.821e+04  21.21%
FillBoundary_nowait()                                            93977489       3976       5585  1.044e+04  12.17%
MLABecLaplacian::Fsmooth()                                       57828000       4645       5267       7274   8.47%
MLABecLaplacian::Fapply()                                        16003532       4183       4776       6039   7.04%
MLNodeLaplacian::Fsmooth()                                        8842000       3983       4586       5188   6.04%
amrex::Copy()                                                    22225594       3085       3451       4107   4.78%
amr-wind::ICNS-Godunov::compute_advection_term                      23040       2505       2922       3179   3.70%
FabArray::setVal()                                               41200793       1908       2444       2951   3.44%
FabArray::ParallelCopy_nowait()                                  72404604      647.3      962.3       2352   2.74%
amr-wind::ICNS-Godunov::pre_advection_actions                       23040       1431       1568       1730   2.02%
MLCellLinOp::applyBC()                                           78191240      635.4      875.6       1351   1.57%
FabArray::Xpay()                                                 16622602      813.4      976.2       1205   1.40%
amrex::Add()                                                     19264114      841.1      967.8       1192   1.39%
MLCellLinOp::defineAuxData()                                       391700       1019       1059       1188   1.38%
amr-wind::SDR-Godunov::compute_advection_term                       23040      804.8      887.9      960.3   1.12%
amr-wind::TKE-Godunov::compute_advection_term                       23040      821.8        894      957.5   1.12%
amrex::average_down                                              13132600      657.5        733      869.4   1.01%
amr-wind::diffusion::average_velocity_eta_to_faces                1497600      622.6      692.7      861.1   1.00%
MLCellLinOp::reflux()                                             4244508      71.88      207.2      844.5   0.98%
MLABecLaplacian::FFlux()                                         48370367      69.31      250.4      749.4   0.87%
PhysBCFunct::()                                                   6474448       6.47      176.7        708   0.82%
MLNodeLinOp::applyBC()                                            9538901      5.352      203.8      600.2   0.70%
MLCellABecLap::define(overset)                                     253460      179.3      374.5      543.4   0.63%
MLMG::ResNormInf()                                                2700930      35.31      273.8      525.8   0.61%
MLCellLinOp::updateSolBC()                                        4105429      279.5      342.3      474.5   0.55%
average_down_faces                                                7326720      292.8      355.3      454.9   0.53%
MLMG::interpCorrection_1                                          2574792      206.2      259.1      336.5   0.39%
MLMG::prepareForSolve()                                            760768      231.2      276.4      311.3   0.36%
FabArrayBase::CPC::define()                                       9308538      165.3        198      299.3   0.35%
MLCellLinOp::updateCorBC()                                        2397952      172.4      208.5      298.9   0.35%
FabArray::norminf()                                               2718916      196.4      248.1      297.5   0.35%
MLMG::solve()                                                      760768      26.62      155.6      288.7   0.34%
MLMG::NSolve()                                                     599488      88.78      175.2      287.5   0.33%
BndryData::define()                                               2419380      197.7      219.4      276.7   0.32%
amr-wind::incflo::ApplyProjection                                   23040        207      235.6      267.6   0.31%
MLLinOp::makeSubCommunicator()                                     161285      51.43      101.9      262.4   0.31%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      23040      184.8      229.4        260   0.30%
exawind::AMRTiogaIface::register_mesh                               23041      27.47      59.53      258.5   0.30%
MLNodeLaplacian::Fapply()                                         1050581      204.1      229.1      257.8   0.30%
FabArrayBase::getCPC()                                          100238884      207.3      224.6      246.5   0.29%
MLMG::MLResNormInf()                                               923604      18.69      147.4      239.2   0.28%
FabArray::LinComb()                                                691200        167      206.4      236.2   0.28%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       23040      150.3      194.2      210.7   0.25%
MLCellLinOp::defineBC()                                            391700        110      129.3      187.2   0.22%
CellConservativeLinear::interp()                                  1512872      7.035      67.43      187.1   0.22%
amr-wind::ICNS-Godunov::compute_source_term                         46080      119.1      150.7      185.8   0.22%
amr-wind::fvm::gradient                                             69120        135      158.6      182.2   0.21%
MLNodeLaplacian::reflux()                                          364028      75.13      110.9      181.6   0.21%
FabArray::norminf(mask)                                           1941584      68.23      122.2      167.1   0.19%
amr-wind::ICNS-Godunov::compute_diffusion_term                      46080      61.14        135      162.3   0.19%
amr-wind::ICNS::advection_mac_project                               23040      111.3        129      146.7   0.17%
MLMG::interpCorrection_2                                          1383456      82.66      94.36      140.8   0.16%
amr-wind::ICNS-Godunov::linsys_solve                                23040      78.19        117      140.8   0.16%
NodalProjector::project                                             23040      87.37      97.41      120.7   0.14%
MultiFab::Multiply()                                               691926      61.51       89.6        117   0.14%
amr-wind::ICNS::multiply_rho                                        46080       74.6      95.69      108.2   0.13%
amr-wind::FieldRepo::create_scratch_field                          875524      49.76      62.68      107.4   0.13%
amr-wind::ICNS-Godunov::post_regrid_actions                         23041      79.51      84.65      104.1   0.12%
FabArrayBase::getFB()                                            94230929      67.87      78.59      96.69   0.11%
MLCellLinOp::prepareForSolve()                                     460800      40.71      69.49      92.26   0.11%
amr-wind::OversetOps::update_gradp                                  23040      45.94      68.82       86.9   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      28364200      45.67      59.45      85.02   0.10%
MLMG::addInterpCorrection()                                       3723900      44.02      53.87      83.86   0.10%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              46080      66.08      75.11      83.13   0.10%
amr-wind::incflo::ComputeDt                                         23040      66.81      80.33      81.66   0.10%
amr-wind::fvm::strainrate                                           23040      53.71      60.09      81.51   0.09%
MLNodeLaplacian::compRHS()                                          23040      45.67      56.92      78.64   0.09%
amr-wind::TKE-Godunov::compute_source_term                          46080      56.31      66.41      75.02   0.09%
amr-wind::SDR-Godunov::compute_predictor_rhs                        23040      61.76      65.37      71.23   0.08%
FabArray::FillBoundary()                                         84914449         42      50.68      70.71   0.08%
amr-wind::TKE-Godunov::compute_predictor_rhs                        23040      52.98      64.34      70.41   0.08%
MultiFab::Divide()                                                 345600      20.89      59.93      69.33   0.08%
FillPatchTwoLevels                                                2119776      28.12      40.78      60.36   0.07%
NodalProjector::calcGradPhi                                         23040      45.89      50.85      58.43   0.07%
amr-wind::TKE-Godunov::post_regrid_actions                          23041      36.03      39.83      56.32   0.07%
amr-wind::SDR-Godunov::post_regrid_actions                          23041      35.01      39.27      55.88   0.07%
amr-wind::SDR-Godunov::compute_source_term                          46080      38.31      47.18      55.59   0.06%
MLMG::apply()                                                      184320      34.35      43.03      52.46   0.06%
MLCellLinOp::compFlux()                                            115200      29.58      38.55      49.63   0.06%
amr-wind::TKE-Godunov::linsys_solve                                 23040      21.17      35.35         46   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 23040      23.22      35.46      45.48   0.05%
FabArray::ParallelCopy()                                         72128124      34.02      38.44       45.3   0.05%
MLCellLinOp::smooth()                                            28914000      22.35         28      39.34   0.05%
MLNodeLinOp::buildMasks()                                           23040      22.43      27.15      36.47   0.04%
MLABecLaplacian::averageDownCoeffs()                               460800      16.93      22.67      35.35   0.04%
MLNodeLaplacian::define()                                           46080      17.83      21.29      30.65   0.04%
MLMG::computeResWithCrseSolFineCor()                              2574792      15.67       19.8      25.93   0.03%
MLABecLaplacian::define(overset)                                   253460       12.7      16.24      25.11   0.03%
MLMG::computeMLResidual()                                          923604      15.51      19.19      24.05   0.03%
amr-wind::incflo::ApplyPredictor                                    23040      11.67      16.72      22.59   0.03%
MLLinOp::defineGrids()                                             437780      15.95      18.58      21.82   0.03%
MLABecLaplacian::define()                                          138240      8.677      12.53      21.77   0.03%
MLMG::miniCycle()                                                 5149584      11.61      14.42      18.42   0.02%
MLMG::oneIter()                                                   1243186      13.24       14.5      16.56   0.02%
amr-wind::pde::set_acoeffs                                          92160      2.868      6.492      15.13   0.02%
MLCellLinOp::apply()                                             16003532      11.54      13.04      14.93   0.02%
MLCellLinOp::correctionResidual()                                 9638000      9.401      11.74      14.89   0.02%
MLMG::mgVcycle()                                                  7176738      8.782      10.85       13.3   0.02%
MLCellLinOp::solutionResidual()                                   6365532      8.954       10.6      12.38   0.01%
MLMG::mgVcycle_bottom                                             7176738      8.849      10.26      12.27   0.01%
amr-wind::setup_operator                                            92160      5.206       7.37      11.66   0.01%
MLMG::computeResidual()                                           1243186      4.351       7.32      9.879   0.01%
FillPatchTwoLevels (Array<MF*>)                                     92160      5.595       6.51      7.917   0.01%
MLNodeLaplacian::restriction()                                     265260      4.196       4.79      6.582   0.01%
MLMG::actualBottomSolve()                                         2027154      1.905      3.211      6.343   0.01%
MLMG::mgFcycle()                                                   599488      3.519      4.118      5.517   0.01%
MLMG::computeResWithCrseCorFineCor()                              2574792      3.372      4.308      5.363   0.01%
MLMG:computeResOfCorrection()                                     5107356      2.883      3.719      5.173   0.01%
amr-wind::Field::fillpatch                                         529942      3.867      4.569      5.154   0.01%
FillPatchInterp(Fab)                                              2119768      2.104      3.114      4.327   0.01%
FAbArray::OverrideSync()                                          9063050      3.422      3.709      4.154   0.00%
MultiFab::Copy()                                                  1497620      2.503      3.174      4.143   0.00%
FillPatchSingleLevel                                              5668048      3.063      3.481      3.971   0.00%
OverrideSync_nowait()                                             9063050      2.453      2.771      3.188   0.00%
MLMG::mgVcycle_down::0                                             390074       1.43      2.001      3.032   0.00%
MLMG::mgVcycle_down::1                                             735938      1.377      1.809      3.012   0.00%
OverrideSync_finish()                                             9063050      2.323       2.47      2.725   0.00%
MLABecLaplacian::prepareForSolve()                                 460800      1.308      1.931      2.515   0.00%
amr-wind::Field::fillphysbc                                        161280     0.8613      1.308       2.01   0.00%
MLMG::mgVcycle_up::3                                              1427666      1.151      1.454      1.997   0.00%
MLLinOp::define()                                                  437780     0.9626      1.406       1.92   0.00%
amr-wind::Field::setVal 1                                          184324      1.134       1.33      1.659   0.00%
MLMG::mgVcycle_down::3                                            1427666      1.067        1.3       1.61   0.00%
MLMG::mgVcycle_up::0                                               390074     0.6622      1.017      1.538   0.00%
MLMG::mgVcycle_down::2                                            1081802     0.9806      1.129      1.329   0.00%
MLMG::mgVcycle_up::2                                              1081802     0.7415     0.9766      1.264   0.00%
MLMG::MLRhsNormInf()                                               760768     0.3921     0.7065       1.26   0.00%
amr-wind::Field::advance_states                                     92160     0.6847     0.8854      1.047   0.00%
MultiFab::Add()                                                    345600     0.3455     0.6951     0.9592   0.00%
amrex::average_down_w_geom                                         368640     0.3187     0.4096     0.7163   0.00%
MLMG::mgVcycle_up::1                                               735938     0.4557     0.4984      0.556   0.00%
