Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 1.25011 (conv: 0.911146 diff: 0 src: 0.650949 )
WARNING: fixed_dt does not satisfy CFL condition.
Max. CFL: 1 => dt: 0.000463561; dt_inp: 0.0005795

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 5           40.07951615       3.524736531e-05
  tke_solve                      3           2.091224858       6.727844948e-10
  sdr_solve                      3           29.15736876       5.326569408e-09
  velocity0_solve                3         0.08851134046       2.703703927e-11
  velocity1_solve                3          0.1181820365       3.976552421e-11
  velocity2_solve                3          0.1273899442       4.535039011e-11
  Nodal_projection               4           14.80246602       6.706464471e-07
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.107e+04 ... 1.107e+04 ... 1.107e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           12979321       1996       2453       2857  25.80%
FabArray::ParallelCopy_finish()                                  8351252      779.2       1862       2552  23.05%
FillBoundary_nowait()                                           12979321      453.6      681.5       1301  11.75%
MLNodeLaplacian::Fsmooth()                                       2016000      881.6       1045       1259  11.38%
MLABecLaplacian::Fsmooth()                                       6643680      438.4      530.4      745.3   6.73%
MLABecLaplacian::Fapply()                                        1809266      411.9      520.6      685.4   6.19%
amrex::Copy()                                                    2685602      347.7      421.4      526.1   4.75%
amr-wind::ICNS-Godunov::compute_advection_term                      2883        275      363.6        425   3.84%
FabArray::setVal()                                               4953586      216.9      285.3      362.4   3.27%
FabArray::ParallelCopy_nowait()                                  8351252      78.44      111.5      307.4   2.78%
amr-wind::ICNS-Godunov::pre_advection_actions                       2883      169.9      196.5      231.9   2.09%
MLCellLinOp::applyBC()                                           8944293      67.05      94.66      162.1   1.46%
MLCellLinOp::defineAuxData()                                       48997      126.1        132      148.3   1.34%
amrex::Add()                                                     2176305      82.31      112.4      140.2   1.27%
FabArray::Xpay()                                                 1950430      89.19      108.9      139.3   1.26%
MLNodeLinOp::applyBC()                                           2170217      1.203      46.26      136.6   1.23%
amr-wind::SDR-Godunov::compute_advection_term                       2883         91      109.7      128.3   1.16%
amr-wind::TKE-Godunov::compute_advection_term                       2883       93.9      110.3      127.7   1.15%
amr-wind::diffusion::average_velocity_eta_to_faces                187395      75.38      87.57      123.6   1.12%
MLABecLaplacian::FFlux()                                         5461836      6.818       27.8      103.3   0.93%
amrex::average_down                                              1562712      69.86       85.6      101.2   0.91%
MLCellLinOp::reflux()                                             476932      7.852      23.18      99.63   0.90%
MLCellABecLap::define(overset)                                     31701      17.81      55.85      90.21   0.81%
PhysBCFunct::()                                                   809971     0.8584      22.63      88.39   0.80%
average_down_faces                                                916578      33.04      43.96      60.94   0.55%
MLNodeLaplacian::Fapply()                                         234857      42.69      50.52      58.89   0.53%
MLCellLinOp::updateSolBC()                                        459625      27.58      38.05      51.56   0.47%
MLMG::ResNormInf()                                                332146      4.489      24.26      49.17   0.44%
MLNodeLaplacian::reflux()                                          80656      16.29      24.38      40.66   0.37%
MLMG::prepareForSolve()                                            81746      28.54      34.45      39.36   0.36%
MLMG::solve()                                                      81746      2.684      22.96      38.89   0.35%
BndryData::define()                                               302605      22.68      27.39      38.63   0.35%
MLMG::interpCorrection_1                                          286576      18.83      28.81      38.14   0.34%
MLMG::MLResNormInf()                                              106253       2.38       23.8      37.54   0.34%
