Step: 43200 dt: 7.24375e-05 Time: 6.675767563 to 6.67584
CFL: 0.134913 (conv: 0.0824211 diff: 0 src: 0.0841538 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                19           33.43378601       3.285412564e-05
  tke_solve                      3          0.2842592517       2.627587037e-11
  sdr_solve                      3            3.26559028       3.491322786e-10
  velocity0_solve                3         0.01756757637       1.076472245e-12
  velocity1_solve                3         0.01686650782       1.572186825e-12
  velocity2_solve                3         0.01405768953        9.84101689e-13
  Nodal_projection               3           5.203473788        2.46134278e-07
Writing plot file       plt43200 at time 6.67584
Writing checkpoint file chk43200 at time 6.67584


TinyProfiler total time across processes [min...avg...max]: 9.715e+04 ... 9.715e+04 ... 9.715e+04

------------------------------------------------------------------------------------------------------------------
Name                                                               NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
------------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           113940157  1.783e+04  2.139e+04  2.467e+04  25.39%
FabArray::ParallelCopy_finish()                                  90530384       7756  1.524e+04  1.898e+04  19.53%
FillBoundary_nowait()                                           113940157       4785       6677  1.094e+04  11.26%
MLABecLaplacian::Fsmooth()                                       66093840       6188       7058       9764  10.05%
MLABecLaplacian::Fapply()                                        19773993       5548       6214       7768   8.00%
MLNodeLaplacian::Fsmooth()                                       12394400       5585       6426       7220   7.43%
amrex::Copy()                                                    24092760       3138       3556       4246   4.37%
FabArray::setVal()                                               48341051       2183       2853       3486   3.59%
amr-wind::ICNS-Godunov::compute_advection_term                      23040       2525       2916       3191   3.28%
FabArray::ParallelCopy_nowait()                                  90530384      767.9       1172       2999   3.09%
amr-wind::ICNS-Godunov::pre_advection_actions                       23040       1434       1569       1724   1.78%
MLCellLinOp::applyBC()                                           92102697      841.9       1135       1718   1.77%
FabArray::Xpay()                                                 20641773       1062       1261       1552   1.60%
amrex::Add()                                                     24927048      996.1       1174       1462   1.50%
MLCellLinOp::reflux()                                             6119664      103.7      298.4       1198   1.23%
MLCellLinOp::defineAuxData()                                       391700       1019       1060       1186   1.22%
MLABecLaplacian::FFlux()                                         68814776       81.6      339.2       1018   1.05%
amrex::average_down                                              14581288        727      819.9      974.2   1.00%
amr-wind::TKE-Godunov::compute_advection_term                       23040      818.8      894.5      954.9   0.98%
amr-wind::SDR-Godunov::compute_advection_term                       23040      807.6      887.2      953.8   0.98%
amr-wind::diffusion::average_velocity_eta_to_faces                1497600      620.6        693      859.1   0.88%
MLNodeLinOp::applyBC()                                           13357987      7.471      285.5      835.4   0.86%
MLMG::ResNormInf()                                                4319950      49.08      369.7      706.5   0.73%
MLMG::MLResNormInf()                                              1410196      45.22      429.7      705.4   0.73%
PhysBCFunct::()                                                   6474448       6.41      176.9      699.6   0.72%
MLCellLinOp::updateSolBC()                                        5684351        373      458.3      618.4   0.64%
MLCellABecLap::define(overset)                                     253460      249.2        434      594.7   0.61%
average_down_faces                                                7326720      295.7      355.2      444.9   0.46%
MLMG::interpCorrection_1                                          3336060      267.9      334.6      433.2   0.45%
MLCellLinOp::updateCorBC()                                        3088172      222.3      269.1      385.7   0.40%
MLMG::NSolve()                                                     772043      104.7      215.1      370.4   0.38%
MLNodeLaplacian::Fapply()                                         1459363        282        316      357.3   0.37%
FabArray::norminf()                                               3254550      225.8      278.3      335.9   0.35%
MLMG::prepareForSolve()                                            933323        233      276.7      316.1   0.33%
FabArrayBase::getCPC()                                          118364664      246.3        271      303.9   0.31%
FabArrayBase::CPC::define()                                       9308538      166.3        198      300.2   0.31%
MLMG::solve()                                                      933323      28.29      155.8      290.2   0.30%
BndryData::define()                                               2419380      198.4      219.3      273.1   0.28%
amr-wind::incflo::ApplyProjection                                   23040      212.2      236.7      268.8   0.28%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      23040      181.9      228.1      263.2   0.27%
exawind::AMRTiogaIface::register_mesh                               23041      27.13      59.21      258.5   0.27%
FabArray::norminf(mask)                                           3197732      109.3      188.4      257.2   0.26%
MLNodeLaplacian::reflux()                                          506288      104.3      154.1      253.3   0.26%
MLLinOp::makeSubCommunicator()                                     161285      46.65      98.26      246.3   0.25%
FabArray::LinComb()                                                691200      167.5      206.6      235.3   0.24%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       23040      150.1      194.2        211   0.22%
amr-wind::ICNS-Godunov::compute_source_term                         46080      117.4      150.7      186.4   0.19%
MLCellLinOp::defineBC()                                            391700      110.3      129.3      185.4   0.19%
amr-wind::fvm::gradient                                             69120      133.9      158.5      185.2   0.19%
CellConservativeLinear::interp()                                  1512872      7.244       68.5      184.8   0.19%
amr-wind::ICNS-Godunov::compute_diffusion_term                      46080      60.38      135.1      162.4   0.17%
amr-wind::ICNS::advection_mac_project                               23040      110.6      129.3      148.1   0.15%
MLMG::interpCorrection_2                                          1382656      82.73      94.54      140.7   0.14%
amr-wind::ICNS-Godunov::linsys_solve                                23040      78.28      116.9      139.8   0.14%
MultiFab::Multiply()                                               692110      60.09      89.48      120.2   0.12%
NodalProjector::project                                             23040      87.37      97.43      119.6   0.12%
FabArrayBase::getFB()                                           114193597      85.37      98.73      118.8   0.12%
amr-wind::ICNS::multiply_rho                                        46080       72.4      95.75      108.1   0.11%
amr-wind::ICNS-Godunov::post_regrid_actions                         23041      79.44      84.62      103.8   0.11%
amr-wind::FieldRepo::create_scratch_field                          875524      50.02      62.57      102.9   0.11%
MLCellLinOp::prepareForSolve()                                     460800         41      69.59      93.98   0.10%
amr-wind::OversetOps::update_gradp                                  23040       43.3      68.37      86.64   0.09%
FabArray::setVal(val, thecmd, scomp, ncomp)                      28364200       46.5      59.45      85.78   0.09%
MLMG::addInterpCorrection()                                       3828472      43.97      54.55      83.72   0.09%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              46080      65.64      75.11      83.59   0.09%
FabArray::FillBoundary()                                        101235907      52.35      61.83      81.94   0.08%
amr-wind::incflo::ComputeDt                                         23040      65.93      79.63      81.04   0.08%
amr-wind::fvm::strainrate                                           23040      53.36      60.13      78.62   0.08%
MLNodeLaplacian::compRHS()                                          23040      45.75         57       78.6   0.08%
amr-wind::TKE-Godunov::compute_source_term                          46080      57.18      66.44      74.13   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        23040      61.86      65.42      70.85   0.07%
amr-wind::TKE-Godunov::compute_predictor_rhs                        23040      52.66      64.38      70.17   0.07%
FillPatchTwoLevels                                                2119776      27.97      40.92      62.02   0.06%
NodalProjector::calcGradPhi                                         23040      46.06      50.82      58.29   0.06%
FabArray::ParallelCopy()                                         90253904       41.6      47.41      57.57   0.06%
amr-wind::TKE-Godunov::post_regrid_actions                          23041      35.88      39.97      57.14   0.06%
amr-wind::SDR-Godunov::post_regrid_actions                          23041      34.94      39.36      56.44   0.06%
amr-wind::SDR-Godunov::compute_source_term                          46080      39.06      47.25      56.05   0.06%
MLMG::apply()                                                      184320       35.1       43.1      53.27   0.05%
MLCellLinOp::compFlux()                                            115200      30.06      38.56      50.19   0.05%
MLCellLinOp::smooth()                                            33046920      27.37      34.05      47.89   0.05%
amr-wind::TKE-Godunov::linsys_solve                                 23040      21.42      35.33      45.31   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 23040      23.22      35.38       44.8   0.05%
MLABecLaplacian::averageDownCoeffs()                               460800      17.72      22.81      37.61   0.04%
MLNodeLinOp::buildMasks()                                           23040      22.53      27.16      36.66   0.04%
MLMG::computeResWithCrseSolFineCor()                              3336060       20.8      27.12      36.02   0.04%
