Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.333302 (conv: 0.225962 diff: 0 src: 0.189146 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           27.49748411       2.473011424e-05
  tke_solve                      3         0.01144152029       1.188382726e-12
  sdr_solve                      3           5.101745843        5.26142685e-10
  velocity0_solve                3        0.003784605948       6.572520306e-13
  velocity1_solve                3        0.004116650704       3.305133944e-13
  velocity2_solve                3        0.004095371541       3.914646385e-13
  Nodal_projection               3           7.380103949       6.221462977e-07
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.225e+04 ... 2.225e+04 ... 2.225e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
FillBoundary_finish()                                           25579073       3888       4742       5408  24.31%
FabArray::ParallelCopy_finish()                                 17927236       1638       3585       4518  20.31%
FillBoundary_nowait()                                           25579073       1015       1414       2616  11.76%
MLNodeLaplacian::Fsmooth()                                       3334200       1502       1728       1937   8.71%
MLABecLaplacian::Fsmooth()                                      14193600       1111       1263       1738   7.81%
MLABecLaplacian::Fapply()                                        3918125       1031       1164       1466   6.59%
amrex::Copy()                                                    5547037      766.1      858.6       1025   4.61%
amr-wind::ICNS-Godunov::compute_advection_term                      5760      624.9      732.4      792.2   3.56%
FabArray::setVal()                                              10307996        473      607.4        733   3.29%
FabArray::ParallelCopy_nowait()                                 17927236      162.4      240.1      589.5   2.65%
amr-wind::ICNS-Godunov::pre_advection_actions                       5760      357.6      390.4      439.1   1.97%
MLCellLinOp::applyBC()                                          19179141      155.1      211.7      324.5   1.46%
FabArray::Xpay()                                                 4151565      201.6      240.2      296.1   1.33%
amrex::Add()                                                     4791201      208.7      239.4        296   1.33%
MLCellLinOp::defineAuxData()                                       97940      255.2        264      295.5   1.33%
amr-wind::SDR-Godunov::compute_advection_term                       5760      201.8      221.1      238.6   1.07%
amr-wind::TKE-Godunov::compute_advection_term                       5760      206.5      222.9      237.9   1.07%
MLNodeLinOp::applyBC()                                           3592343       1.95      76.61        226   1.02%
amr-wind::diffusion::average_velocity_eta_to_faces                374400      155.8      173.5      215.4   0.97%
amrex::average_down                                              3261724      160.7        180      213.1   0.96%
MLCellLinOp::reflux()                                            1038616      17.48      50.57      203.8   0.92%
MLABecLaplacian::FFlux()                                        11847159      17.03      61.29      183.1   0.82%
PhysBCFunct::()                                                  1618763      1.618      44.24      174.1   0.78%
VisMF::Write(FabArray)                                                45      98.16        135      161.7   0.73%
VisMF::Read()                                                         40     0.9467      3.762      145.3   0.65%
MLCellABecLap::define(overset)                                     63380      61.06        106      144.3   0.65%
amr-wind::IOManager::read_checkpoint_fields                            1    0.02622      138.2        141   0.63%
MLMG::ResNormInf()                                                691321      9.259      68.87      131.5   0.59%
MLCellLinOp::updateSolBC()                                       1004025      68.04       83.3      115.9   0.52%
average_down_faces                                               1831680      72.82      88.73      112.3   0.50%
MLNodeLaplacian::Fapply()                                         391511      75.32      84.57      95.58   0.43%
MLMG::interpCorrection_1                                          644376      50.77      64.18      83.78   0.38%
MLMG::prepareForSolve()                                           184743      56.84      68.19      77.04   0.35%
FabArray::norminf()                                               669069      51.37       63.2       75.6   0.34%
FabArrayBase::CPC::define()                                      2327418      40.99      49.01      73.56   0.33%
MLMG::solve()                                                     184743      6.482      38.35      71.84   0.32%
MLCellLinOp::updateCorBC()                                        577692      41.29      49.97      71.67   0.32%
MLMG::NSolve()                                                    144423      20.95      42.02      69.77   0.31%
BndryData::define()                                               604980      49.07      54.56       67.9   0.31%
MLNodeLaplacian::reflux()                                         135564       27.9      41.13      67.37   0.30%
amr-wind::incflo::ApplyProjection                                   5760      51.42      58.45      66.89   0.30%
MLMG::MLResNormInf()                                              230794      4.871      39.89      65.81   0.30%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      5760      47.59      57.16      65.24   0.29%
FabArrayBase::getCPC()                                          24887276      50.44      55.98      63.25   0.28%
MLLinOp::makeSubCommunicator()                                     40325      11.59      25.64      62.91   0.28%
exawind::AMRTiogaIface::register_mesh                               5761      6.667      14.35      61.54   0.28%
FabArray::LinComb()                                               172800      41.52      51.45      58.59   0.26%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       5760       37.5      48.63      53.12   0.24%
amr-wind::ICNS-Godunov::compute_source_term                        11520      27.67      37.55      47.38   0.21%
CellConservativeLinear::interp()                                  378272      1.747      16.78      46.28   0.21%
amr-wind::fvm::gradient                                            17280      33.34      39.62      46.17   0.21%
MLCellLinOp::defineBC()                                            97940      27.05      32.13      46.05   0.21%
FabArray::norminf(mask)                                           506764      18.03      31.82       43.6   0.20%
amr-wind::ICNS-Godunov::compute_diffusion_term                     11520      15.62      33.59      39.95   0.18%
amr-wind::ICNS::advection_mac_project                               5760      27.48      32.12      36.69   0.16%
MLMG::interpCorrection_2                                          345776      20.66      23.55       35.9   0.16%
amr-wind::ICNS-Godunov::linsys_solve                                5760      19.54      29.22      35.03   0.16%
NFI::CleanUpMessages                                                  45  0.0001191     0.4428      34.18   0.15%
NodalProjector::project                                             5760      21.86      24.33      30.28   0.14%
MultiFab::Multiply()                                              173044      13.15      22.63       28.3   0.13%
amr-wind::ICNS::multiply_rho                                       11520      16.83      24.08      27.07   0.12%
amr-wind::ICNS-Godunov::post_regrid_actions                         5761      19.32       20.9      25.94   0.12%
amr-wind::FieldRepo::create_scratch_field                         218883         12      15.88       25.9   0.12%
amr-wind::IOManager::write_checkpoint_file                             1   0.001116      21.81      24.72   0.11%
FabArrayBase::getFB()                                           25642433      17.27      20.07      23.68   0.11%
MLCellLinOp::prepareForSolve()                                    115200      10.08      17.32      23.21   0.10%
amr-wind::OversetOps::update_gradp                                  5760      9.843      17.01      21.78   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      7092520      11.35      14.85      21.32   0.10%
MLMG::addInterpCorrection()                                       964466      11.06      13.49      21.26   0.10%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff             11520      15.84      18.72      20.77   0.09%
amr-wind::incflo::ComputeDt                                         5760      16.57      19.97      20.32   0.09%
amr-wind::fvm::strainrate                                           5760      13.29      15.06       19.5   0.09%
MLNodeLaplacian::compRHS()                                          5760      11.34      13.98      19.41   0.09%
amr-wind::TKE-Godunov::compute_source_term                         11520      14.49      16.71      18.64   0.08%
amr-wind::TKE-Godunov::compute_predictor_rhs                        5760      13.17      16.08       17.8   0.08%
FabArray::FillBoundary()                                        22161523      10.52      12.81      17.66   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        5760      15.26      16.23      17.64   0.08%
MultiFab::Divide()                                                 86400       5.23      15.06      17.41   0.08%
FillPatchTwoLevels                                                530012      6.947       10.2      15.67   0.07%
NodalProjector::calcGradPhi                                         5760      11.44      12.72      14.63   0.07%
amr-wind::TKE-Godunov::post_regrid_actions                          5761      8.813      9.871       14.1   0.06%
amr-wind::SDR-Godunov::post_regrid_actions                          5761      8.624      9.716      13.98   0.06%
amr-wind::SDR-Godunov::compute_source_term                         11520      9.777      11.79      13.84   0.06%
MLMG::apply()                                                      46080      8.218       10.7      13.16   0.06%
MLCellLinOp::compFlux()                                            28800      7.377      9.634      12.28   0.06%
amr-wind::TKE-Godunov::linsys_solve                                 5760      5.265      8.812      11.39   0.05%
FabArray::ParallelCopy()                                        17858116      8.546      9.493      11.31   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 5760      5.809      8.769      11.16   0.05%
MLCellLinOp::smooth()                                            7096800      5.386      6.739      9.851   0.04%
MLNodeLinOp::buildMasks()                                           5760      5.645      6.752      9.015   0.04%
MLABecLaplacian::averageDownCoeffs()                              115200       4.12      5.511       8.98   0.04%
MLMG::computeResWithCrseSolFineCor()                              644376       4.82       6.52      8.794   0.04%
MLMG::computeMLResidual()                                         230794      4.848      6.289      8.155   0.04%
MLNodeLaplacian::define()                                          11520      4.334      5.305      7.477   0.03%
amr-wind::incflo::ApplyPredictor                                    5760      2.861      4.223      6.246   0.03%
MLABecLaplacian::define()                                          34560      2.144      3.098      5.399   0.02%
MLLinOp::defineGrids()                                            109460      4.043      4.622      5.394   0.02%
MLABecLaplacian::define(overset)                                   63380      2.957          4      5.354   0.02%
MLMG::oneIter()                                                   305517      3.267      3.755      4.443   0.02%
MLMG::miniCycle()                                                1288752      2.627      3.498      4.375   0.02%
MLCellLinOp::apply()                                             3918125       2.73      3.195      3.688   0.02%
amr-wind::pde::set_acoeffs                                         23040     0.7607      1.749      3.604   0.02%
MLCellLinOp::correctionResidual()                                2365600      2.219      2.824      3.504   0.02%
MLMG::mgVcycle()                                                 1795622      2.276      2.693      3.395   0.02%
MLMG::computeResidual()                                           305517      1.172      2.262      3.285   0.01%
MLMG::mgVcycle_bottom                                            1795622      2.282      2.589      3.059   0.01%
MLCellLinOp::solutionResidual()                                  1552525      2.271      2.561      3.026   0.01%
amr-wind::setup_operator                                           23040      1.296      1.902      2.908   0.01%
MLNodeLaplacian::restriction()                                    100026      1.576      1.802        2.5   0.01%
FillPatchTwoLevels (Array<MF*>)                                    23040      1.397      1.618      2.019   0.01%
MLMG::actualBottomSolve()                                         506870     0.4761     0.7687      1.569   0.01%
FAbArray::OverrideSync()                                         3417555       1.29      1.397      1.527   0.01%
MLMG::computeResWithCrseCorFineCor()                              644376     0.8364      1.077      1.383   0.01%
MLMG:computeResOfCorrection()                                    1310242     0.7296     0.9447      1.364   0.01%
MLMG::mgFcycle()                                                  144423     0.8589      1.012      1.288   0.01%
amr-wind::Field::fillpatch                                        132502     0.9034      1.098      1.227   0.01%
OverrideSync_nowait()                                            3417555     0.9373      1.042       1.21   0.01%
MultiFab::Copy()                                                  374420     0.6439      0.803      1.072   0.00%
FillPatchInterp(Fab)                                              530008     0.5309     0.7815      1.039   0.00%
FillPatchSingleLevel                                             1417163     0.7657     0.8837      1.025   0.00%
OverrideSync_finish()                                            3417555     0.8649      0.932      1.016   0.00%
MLMG::mgVcycle_down::0                                            103115     0.3872     0.5285     0.7965   0.00%
MLMG::mgVcycle_down::1                                            189559     0.3643     0.4701     0.7819   0.00%
MLABecLaplacian::prepareForSolve()                                115200     0.3334     0.4848     0.6483   0.00%
amr-wind::Field::fillphysbc                                        40320     0.2223     0.3445     0.5343   0.00%
MLMG::mgVcycle_up::3                                              362447     0.2786     0.3697     0.4955   0.00%
MLLinOp::define()                                                 109460     0.2634     0.3458      0.449   0.00%
amr-wind::Field::setVal 1                                          46084     0.2902     0.3555     0.4323   0.00%
MLMG::mgVcycle_down::3                                            362447     0.2806     0.3343     0.4247   0.00%
MLMG::mgVcycle_up::0                                              103115     0.1989     0.2747     0.3948   0.00%
MLMG::mgVcycle_down::2                                            276003     0.2618     0.2991     0.3568   0.00%
MLMG::MLRhsNormInf()                                              184743    0.09209      0.169     0.3385   0.00%
MLMG::mgVcycle_up::2                                              276003      0.193     0.2543     0.3237   0.00%
amr-wind::Field::advance_states                                    23040     0.1525     0.2147     0.2651   0.00%
MultiFab::Add()                                                    86400    0.08584     0.1766     0.2608   0.00%
amrex::average_down_w_geom                                         92160    0.08106     0.1022     0.1646   0.00%
MLMG::mgVcycle_up::1                                              189559     0.1255     0.1361     0.1529   0.00%
amr-wind::TKE-Godunov::compute_diffusion_term                       5760    0.06078    0.08312     0.1343   0.00%
amr-wind::Field::fillpatch array                                    5760    0.08224    0.09621     0.1219   0.00%
amr-wind::incflo::Advance                                           5760    0.07468    0.08765      0.108   0.00%
amr-wind::SDR-Godunov::compute_diffusion_term                       5760    0.05328    0.07043     0.0955   0.00%
WriteMultiLevelPlotfile()                                              1    0.02103    0.02612     0.0755   0.00%
amr-wind::incflo::post_advance_work                                 5760     0.0254     0.0316    0.04288   0.00%
MLMG::getFluxes()                                                  11520    0.02888    0.03431    0.04083   0.00%
MLMG::mgVcycle_up::4                                               16671    0.02377    0.02795     0.0371   0.00%
NodalProjector::computeRHS                                          5760    0.01253    0.01571    0.02083   0.00%
amr-wind::incflo::pre_advance_stage1                                5760   0.004048   0.005426    0.01738   0.00%
amr-wind::IOManager::write_plot_file                                   1   0.001576   0.005384     0.0127   0.00%
amr-wind::incflo::ReadCheckpointFile()                                 1   0.004191    0.00735    0.01146   0.00%
amr-wind::incflo::init_mesh                                            1   0.000578   0.001956   0.002762   0.00%
Other                                                            3920988      39.28      54.67      94.04   0.42%
-----------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
amr-wind::incflo::Advance                                           5760  1.927e+04  1.928e+04   1.93e+04  86.75%
amr-wind::incflo::ApplyPredictor                                    5760  1.921e+04  1.923e+04  1.925e+04  86.52%
MLMG::solve()                                                     184743  1.467e+04  1.472e+04  1.476e+04  66.32%
MLMG::oneIter()                                                   305517  1.294e+04  1.298e+04  1.302e+04  58.52%
MLMG::mgVcycle()                                                 1795622       9759  1.004e+04  1.032e+04  46.38%
MLMG::mgVcycle_bottom                                            1795622       8212       8474       8743  39.30%
FabArray::FillBoundary()                                        22161523       4622       5396       6668  29.97%
MLMG::NSolve()                                                    144423       5153       5414       5564  25.01%
FillBoundary_finish()                                           25579073       3888       4742       5408  24.31%
MLCellLinOp::smooth()                                            7096800       3241       3963       5290  23.78%
MLCellLinOp::applyBC()                                          19179141       3494       4084       5279  23.73%
amr-wind::ICNS-Godunov::linsys_solve                                5760       4914       4923       4937  22.19%
FabArray::ParallelCopy()                                        17858116       2061       3925       4852  21.81%
MLMG::mgFcycle()                                                  144423       4365       4508       4608  20.71%
FabArray::ParallelCopy_finish()                                 17927236       1638       3585       4518  20.31%
amr-wind::incflo::ApplyProjection                                   5760       4035       4041       4045  18.18%
NodalProjector::project                                             5760       3786       3794       3799  17.08%
amr-wind::ICNS-Godunov::pre_advection_actions                       5760       3762       3763       3763  16.91%
amr-wind::ICNS::advection_mac_project                               5760       3263       3311       3344  15.03%
MLMG::miniCycle()                                                1288752       2916       3065       3274  14.72%
MLNodeLaplacian::Fsmooth()                                       3334200       1972       2511       2822  12.68%
FillBoundary_nowait()                                           25579073       1034       1436       2645  11.89%
MLCellLinOp::apply()                                             3918125       2090       2261       2487  11.18%
MLCellLinOp::solutionResidual()                                  1552525       1967       2176       2407  10.82%
